Código do Município,ideb_2017_municipio
1100015,6.2
1100023,5.5
1100031,6.1
1100049,6.3
1100056,6.4
1100064,6.4
1100072,5.7
1100080,4.8
1100098,6.1
1100106,4.9
1100114,6.1
1100122,6.2
1100130,5.2
1100148,7.2
1100155,5.8
1100189,6.2
1100205,5.3
1100254,6.3
1100262,5.1
1100288,6.4
1100296,6.8
1100304,5.9
1100320,5.7
1100338,5.2
1100346,5.8
1100379,5.8
1100403,5.7
1100452,5.6
1100502,5.8
1100601,5.8
1100700,5.3
1100809,4.4
1100924,5.2
1100940,4.5
1101005,5.5
1101104,4.8
1101203,6.9
1101302,5.3
1101401,5.3
1101435,5.4
1101450,5.3
1101468,6.3
1101476,5.1
1101484,5.7
1101492,5.9
1101500,5.7
1101559,6.0
1101609,6.4
1101708,6.0
1101757,5.8
1101807,5.1
1200013,5.4
1200054,4.3
1200104,6.4
1200138,4.5
1200179,4.2
1200203,5.5
1200252,5.8
1200302,5.5
1200328,4.8
1200336,5.2
1200344,4.7
1200351,4.2
1200385,5.2
1200393,3.7
1200401,6.4
1200427,5.8
1200435,3.4
1200450,6.4
1200500,5.7
1200609,5.2
1200708,5.5
1200807,5.0
1300029,3.7
1300060,4.0
1300086,5.0
1300102,5.3
1300144,5.4
1300201,4.5
1300300,4.8
1300409,4.7
1300508,4.6
1300607,4.4
1300631,4.6
1300680,4.6
1300706,6.1
1300805,5.1
1300839,4.7
1300904,3.8
1301001,4.8
1301100,4.8
1301159,4.3
1301209,4.6
1301308,4.6
1301407,4.5
1301506,3.7
1301605,3.1
1301654,4.1
1301704,4.5
1301803,3.7
1301852,4.5
1301902,5.7
1301951,4.4
1302009,5.2
1302108,4.9
1302207,3.6
1302306,3.9
1302405,4.1
1302504,5.3
1302553,4.4
1302603,5.9
1302702,5.1
1302801,3.5
1302900,5.1
1303007,5.8
1303106,4.8
1303205,5.7
1303304,5.1
1303403,5.8
1303502,3.1
1303536,5.0
1303569,4.7
1303601,4.4
1303700,4.0
1303809,4.5
1303908,4.4
1303957,5.2
1304005,4.4
1304062,4.6
1304104,4.3
1304203,4.6
1304237,3.7
1304260,3.8
1304302,5.3
1304401,4.4
1400027,4.6
1400050,4.6
1400100,5.8
1400159,4.5
1400209,4.5
1400233,4.5
1400282,4.4
1400308,4.3
1400407,4.3
1400456,5.0
1400472,4.5
1400506,4.2
1400605,4.2
1400704,4.2
1500107,4.6
1500131,5.1
1500206,3.7
1500305,3.3
1500347,3.5
1500404,4.0
1500503,3.6
1500602,5.5
1500701,3.3
1500800,5.0
1500859,4.2
1500909,4.0
1500958,4.6
1501006,3.6
1501105,3.9
1501204,3.9
1501253,4.0
1501303,4.1
1501402,4.8
1501451,4.6
1501501,6.2
1501576,4.7
1501600,4.0
1501709,4.1
1501725,5.3
1501758,4.4
1501782,4.4
1501808,3.5
1501907,4.0
1501956,3.5
1502004,3.9
1502103,3.8
1502152,5.0
1502202,4.4
1502301,3.6
1502400,4.7
1502509,3.3
1502608,4.4
1502707,4.5
1502756,3.8
1502764,3.9
1502772,5.3
1502806,3.1
1502855,3.8
1502905,3.8
1502939,5.4
1502954,4.4
1503002,4.1
1503044,4.3
1503077,3.7
1503093,4.5
1503101,3.3
1503200,3.7
1503309,3.8
1503408,4.6
1503457,4.5
1503507,4.1
1503606,4.8
1503705,3.9
1503754,3.8
1503804,4.3
1503903,4.7
1504000,3.6
1504059,4.7
1504109,3.9
1504208,4.6
1504307,4.4
1504406,3.8
1504422,4.8
1504455,4.3
1504505,3.3
1504604,3.9
1504703,4.8
1504752,5.0
1504802,4.4
1504901,4.2
1504950,3.5
1504976,4.0
1505007,4.1
1505031,5.0
1505064,4.2
1505106,4.8
1505205,3.5
1505304,4.8
1505403,4.5
1505437,4.8
1505486,4.0
1505494,3.6
1505502,5.7
1505536,5.7
1505551,3.4
1505601,4.7
1505635,4.4
1505650,4.1
1505700,4.1
1505809,3.3
1505908,3.7
1506005,3.5
1506104,4.6
1506112,4.1
1506138,4.8
1506161,4.8
1506187,4.9
1506195,4.8
1506203,4.2
1506302,4.2
1506351,5.1
1506401,3.3
1506500,4.1
1506559,3.8
1506583,3.6
1506609,4.2
1506708,3.9
1506807,5.5
1506906,4.4
1507003,3.9
1507102,4.0
1507151,3.9
1507201,3.4
1507300,4.0
1507409,4.4
1507458,4.4
1507466,3.4
1507474,3.9
1507508,3.7
1507607,4.4
1507706,4.1
1507755,4.1
1507805,4.4
1507904,4.0
1507953,4.4
1507961,4.8
1507979,5.6
1508001,4.6
1508035,3.8
1508050,4.7
1508084,4.5
1508100,4.6
1508126,6.0
1508159,4.4
1508209,4.1
1508308,3.7
1508357,4.9
1508407,4.4
1600055,5.1
1600105,3.7
1600154,4.6
1600204,3.4
1600212,3.4
1600238,3.6
1600253,4.1
1600279,4.3
1600303,4.5
1600402,4.2
1600501,4.0
1600535,4.1
1600550,2.7
1600600,4.8
1600709,3.8
1600808,3.6
1700251,4.9
1700301,4.4
1700350,6.0
1700400,4.5
1700707,5.6
1701002,5.1
1701051,5.0
1701101,5.7
1701309,4.4
1701903,4.5
1702000,5.9
1702109,6.1
1702158,5.4
1702208,5.2
1702307,5.3
1702406,5.1
1702554,5.6
1702703,6.0
1702901,4.3
1703008,4.3
1703057,4.7
1703073,4.1
1703107,5.1
1703206,4.9
1703305,5.5
1703602,5.7
1703701,5.0
1703800,4.7
1703826,4.6
1703842,4.2
1703867,4.8
1703883,4.1
1703891,3.8
1703909,4.6
1704105,4.5
1704600,4.1
1705102,5.0
1705508,5.8
1705557,6.1
1705607,5.3
1706001,5.1
1706100,5.2
1706258,4.8
1706506,4.6
1707009,5.3
1707108,5.6
1707207,4.8
1707306,5.7
1707405,4.0
1707553,4.7
1707652,5.5
1707702,4.8
1708205,5.4
1708254,5.3
1708304,4.9
1709005,4.2
1709302,5.7
1709500,6.0
1709807,4.5
1710508,5.4
1710706,4.1
1710904,4.9
1711100,5.1
1711506,5.2
1711803,4.0
1711902,3.9
1711951,4.3
1712009,4.8
1712157,5.3
1712405,4.2
1712454,4.4
1712504,5.0
1712702,4.7
1712801,4.7
1713205,5.0
1713304,5.3
1713601,4.5
1713700,5.3
1713809,5.2
1713957,4.6
1714203,5.8
1714302,5.3
1714880,4.0
1715002,5.2
1715101,5.0
1715150,5.9
1715259,4.6
1715507,3.9
1715705,3.9
1715754,6.0
1716109,6.4
1716208,4.6
1716307,4.3
1716505,6.0
1716604,5.0
1716653,5.7
1716703,5.3
1717008,4.9
1717206,4.7
1717503,5.0
1717800,4.8
1717909,5.0
1718006,4.9
1718204,5.4
1718303,4.0
1718402,5.5
1718451,4.8
1718501,3.9
1718550,4.7
1718659,4.4
1718709,4.8
1718758,5.5
1718808,4.9
1718840,5.2
1718865,4.5
1718881,4.6
1718899,4.3
1718907,4.7
1719004,4.0
1720002,3.8
1720101,4.2
1720150,4.8
1720200,4.0
1720259,5.0
1720309,4.6
1720499,6.1
1720655,4.9
1720804,4.6
1720853,4.5
1720903,5.1
1720937,4.2
1720978,5.0
1721000,6.5
1721109,4.6
1721208,5.4
1721257,4.8
1721307,4.4
1722081,4.7
1722107,5.2
2100055,5.0
2100105,4.4
2100154,4.3
2100204,4.4
2100303,4.1
2100402,4.5
2100436,4.3
2100477,5.5
2100501,5.2
2100550,3.8
2100600,4.1
2100709,4.4
2100808,3.8
2100832,4.6
2100873,4.2
2100907,4.0
2100956,3.6
2101004,5.2
2101103,4.9
2101202,5.1
2101251,4.8
2101301,4.4
2101350,4.7
2101400,4.6
2101509,5.1
2101608,4.6
2101707,4.6
2101731,3.7
2101772,4.1
2101806,4.1
2101905,4.8
2101939,4.5
2101970,4.0
2102002,4.4
2102036,4.1
2102077,4.5
2102101,3.8
2102150,3.9
2102200,4.2
2102309,5.3
2102325,4.2
2102358,4.5
2102374,4.2
2102408,4.0
2102507,4.1
2102556,5.1
2102606,4.6
2102705,4.3
2102754,4.4
2102804,4.6
2102903,5.1
2103000,4.9
2103109,5.0
2103125,4.5
2103158,4.0
2103174,4.0
2103208,4.2
2103257,4.5
2103307,4.4
2103406,4.0
2103505,4.1
2103554,3.9
2103604,4.7
2103703,4.8
2103752,4.5
2103802,4.8
2103901,5.1
2104008,4.4
2104057,4.8
2104073,4.5
2104081,3.9
2104099,5.3
2104107,4.7
2104206,4.8
2104305,4.2
2104404,4.3
2104503,4.6
2104552,4.5
2104602,3.9
2104628,3.6
2104651,4.0
2104677,4.0
2104701,3.9
2104800,4.2
2104909,4.4
2105005,4.3
2105104,4.3
2105153,4.5
2105203,4.6
2105302,5.2
2105351,3.6
2105401,4.1
2105427,4.7
2105450,4.6
2105476,3.7
2105500,4.6
2105609,4.6
2105658,5.1
2105708,4.5
2105807,5.2
2105906,4.2
2105922,6.1
2105948,5.0
2105963,4.2
2105989,4.8
2106003,4.5
2106201,4.1
2106300,4.8
2106326,4.0
2106359,4.2
2106375,4.3
2106409,4.3
2106508,4.4
2106607,3.9
2106631,5.5
2106672,4.2
2106706,4.1
2106755,5.2
2106805,4.4
2106904,4.0
2107001,3.9
2107100,3.9
2107209,4.5
2107258,4.7
2107308,4.1
2107357,4.5
2107407,4.0
2107456,4.1
2107506,5.0
2107605,4.9
2107704,4.2
2107803,4.0
2107902,5.1
2108009,5.0
2108058,4.6
2108108,3.8
2108207,4.5
2108256,4.0
2108306,4.8
2108405,4.4
2108454,3.8
2108504,4.0
2108603,4.9
2108702,3.9
2108801,4.4
2108900,4.6
2109007,5.9
2109056,4.2
2109106,4.3
2109205,4.9
2109239,4.5
2109270,4.9
2109304,4.1
2109403,4.5
2109452,4.2
2109502,4.5
2109551,4.4
2109601,5.2
2109700,4.6
2109759,4.0
2109809,3.8
2109908,4.2
2110005,4.6
2110039,3.9
2110203,4.7
2110237,4.3
2110278,4.1
2110302,4.9
2110401,4.2
2110500,4.9
2110609,4.4
2110658,3.9
2110708,4.6
2110807,4.6
2110856,5.2
2110906,4.4
2111003,4.2
2111029,4.4
2111052,4.6
2111078,4.1
2111102,5.0
2111201,5.3
2111250,3.9
2111300,4.7
2111409,4.4
2111508,4.5
2111532,4.7
2111573,4.0
2111607,5.5
2111631,3.8
2111672,3.7
2111706,3.8
2111722,4.7
2111748,4.2
2111763,3.9
2111789,4.2
2111805,4.6
2111904,5.1
2111953,4.5
2112001,4.2
2112100,4.0
2112209,5.0
2112233,4.9
2112274,4.1
2112308,4.7
2112407,4.4
2112456,3.8
2112506,4.4
2112605,4.0
2112704,4.3
2112803,4.5
2112852,5.0
2112902,4.5
2113009,4.4
2114007,4.4
2200053,5.5
2200103,4.5
2200202,6.1
2200251,4.4
2200277,5.3
2200301,5.1
2200400,5.3
2200459,3.4
2200509,4.3
2200608,5.3
2200707,4.2
2200806,4.7
2200905,4.7
2201002,5.0
2201051,4.5
2201101,5.0
2201150,5.4
2201176,4.6
2201200,4.9
2201309,3.3
2201408,3.8
2201507,4.0
2201556,5.5
2201572,5.3
2201606,6.1
2201705,3.7
2201739,4.6
2201770,4.8
2201804,5.1
2201903,6.3
2201919,4.5
2201929,3.9
2201945,5.2
2201960,5.3
2201988,3.2
2202000,4.4
2202026,6.6
2202059,5.5
2202075,4.6
2202083,3.8
2202091,5.9
2202109,4.1
2202117,3.3
2202133,5.3
2202174,4.2
2202208,5.3
2202251,3.6
2202307,4.6
2202406,5.3
2202455,4.3
2202505,4.1
2202539,4.3
2202554,4.8
2202604,7.3
2202653,4.4
2202703,4.8
2202711,4.9
2202729,5.8
2202737,4.7
2202752,4.2
2202778,5.7
2202802,4.6
2202851,5.5
2202901,3.5
2203008,3.1
2203107,4.2
2203206,3.5
2203230,4.0
2203255,4.0
2203271,4.5
2203305,5.1
2203354,3.6
2203404,5.0
2203420,7.1
2203453,5.8
2203503,3.8
2203602,4.4
2203701,4.1
2203750,4.1
2203800,4.5
2203909,5.5
2204006,4.6
2204105,5.2
2204154,4.7
2204204,5.6
2204303,5.8
2204352,4.3
2204402,3.5
2204501,4.5
2204550,4.3
2204600,4.5
2204659,4.2
2204709,5.5
2204808,5.3
2204907,4.6
2205003,4.9
2205102,4.4
2205151,4.5
2205201,3.7
2205250,4.1
2205276,5.0
2205300,3.8
2205359,4.1
2205409,5.3
2205458,4.8
2205508,4.2
2205516,5.8
2205524,3.7
2205532,3.1
2205540,6.1
2205557,4.1
2205565,4.9
2205573,4.3
2205581,4.0
2205599,4.1
2205607,5.2
2205706,4.1
2205805,3.8
2205854,4.7
2205904,5.3
2205953,4.8
2206001,4.0
2206050,4.4
2206100,4.1
2206209,3.6
2206308,3.5
2206407,5.8
2206506,4.6
2206605,3.7
2206654,3.6
2206670,4.9
2206696,4.3
2206704,4.5
2206720,4.6
2206753,5.2
2206803,3.6
2206902,4.2
2206951,4.8
2207009,7.1
2207108,5.3
2207207,5.3
2207306,4.0
2207355,6.8
2207405,4.6
2207504,3.8
2207553,4.2
2207603,3.5
2207702,4.6
2207751,4.0
2207777,5.4
2207801,4.8
2207850,3.9
2207900,4.5
2207934,3.7
2207959,4.2
2208007,4.4
2208106,3.8
2208205,4.8
2208304,6.2
2208403,4.6
2208502,3.8
2208551,4.7
2208601,4.8
2208650,4.1
2208700,3.6
2208809,4.3
2208858,4.0
2208874,4.5
2208908,4.9
2209005,3.7
2209104,4.1
2209153,5.1
2209203,4.4
2209302,4.4
2209351,5.2
2209377,4.9
2209401,4.3
2209450,4.2
2209500,6.0
2209559,5.5
2209609,5.6
2209658,4.7
2209708,4.7
2209757,4.0
2209807,4.3
2209856,5.0
2209872,4.4
2209906,5.8
2209955,4.5
2209971,4.5
2210003,3.8
2210052,5.7
2210102,4.4
2210201,4.0
2210300,4.5
2210359,3.7
2210375,5.3
2210383,4.5
2210391,5.2
2210409,5.9
2210508,3.7
2210607,3.8
2210623,4.3
2210631,6.3
2210656,4.6
2210706,5.0
2210805,5.4
2210904,4.2
2210938,4.5
2210953,4.6
2210979,6.3
2211001,6.7
2211100,4.7
2211209,4.2
2211308,4.3
2211357,3.9
2211407,4.3
2211506,5.1
2211605,5.2
2211704,4.6
2300101,5.8
2300150,5.4
2300200,6.3
2300309,6.0
2300408,6.1
2300507,7.3
2300606,7.1
2300705,5.4
2300754,5.7
2300804,5.7
2300903,5.3
2301000,5.6
2301109,6.1
2301208,5.6
2301257,8.3
2301307,6.0
2301406,5.9
2301505,5.4
2301604,6.0
2301703,5.2
2301802,5.5
2301851,5.7
2301901,6.2
2301950,5.9
2302008,5.3
2302057,7.2
2302107,5.0
2302206,6.3
2302305,6.6
2302404,5.6
2302503,7.9
2302602,6.6
2302701,5.9
2302800,5.2
2302909,5.7
2303006,5.5
2303105,7.2
2303204,5.4
2303303,5.9
2303402,5.7
2303501,6.5
2303600,5.6
2303659,8.2
2303709,5.1
2303808,5.5
2303907,5.9
2303931,5.4
2303956,6.0
2304004,7.9
2304103,5.7
2304202,5.3
2304236,6.3
2304251,7.7
2304269,8.6
2304277,6.4
2304285,6.6
2304301,6.8
2304350,7.6
2304400,6.0
2304459,6.9
2304509,7.9
2304608,5.7
2304657,6.6
2304707,7.7
2304806,5.1
2304905,7.8
2304954,5.5
2305001,6.2
2305100,6.2
2305209,6.2
2305233,6.8
2305266,4.8
2305308,6.3
2305332,6.0
2305357,5.9
2305407,4.5
2305506,5.8
2305605,6.9
2305654,7.0
2305704,4.2
2305803,6.6
2305902,5.3
2306009,5.9
2306108,6.3
2306207,6.9
2306256,5.6
2306306,5.8
2306405,6.0
2306504,5.2
2306553,6.2
2306603,7.2
2306702,5.7
2306801,5.7
2306900,6.4
2307007,6.3
2307106,5.5
2307205,7.7
2307254,8.2
2307304,5.0
2307403,6.2
2307502,4.6
2307601,5.5
2307635,5.2
2307650,5.8
2307700,5.8
2307809,6.1
2307908,7.3
2308005,6.5
2308104,6.0
2308203,7.9
2308302,4.8
2308351,8.4
2308377,5.2
2308401,4.9
2308500,5.9
2308609,6.4
2308708,5.4
2308807,6.4
2308906,6.4
2309003,6.8
2309102,5.4
2309201,7.0
2309300,5.8
2309409,7.6
2309458,5.8
2309508,5.9
2309607,6.0
2309706,5.6
2309805,5.1
2309904,6.9
2310001,6.1
2310100,5.5
2310209,5.6
2310258,5.9
2310308,6.1
2310407,5.1
2310506,7.3
2310605,6.7
2310704,6.6
2310803,6.2
2310852,6.2
2310902,6.9
2310951,7.5
2311009,5.8
2311108,6.5
2311207,5.3
2311231,5.9
2311264,6.4
2311306,5.1
2311355,5.8
2311405,7.4
2311504,5.9
2311603,5.8
2311702,7.5
2311801,6.7
2311900,5.6
2311959,6.7
2312007,5.7
2312106,5.4
2312205,5.7
2312304,5.1
2312403,6.5
2312502,6.5
2312601,4.8
2312700,5.6
2312809,6.9
2312908,9.1
2313005,6.3
2313104,6.1
2313203,6.0
2313252,5.9
2313302,6.4
2313351,5.2
2313401,6.1
2313500,5.7
2313559,6.2
2313609,6.6
2313708,4.3
2313757,5.8
2313807,5.6
2313906,7.2
2313955,7.1
2314003,5.6
2314102,6.2
2400109,6.6
2400208,4.2
2400307,3.9
2400406,5.0
2400505,4.5
2400604,4.9
2400802,4.1
2400901,4.1
2401008,4.9
2401107,4.7
2401206,4.0
2401305,4.3
2401404,3.9
2401453,4.4
2401503,4.7
2401602,3.8
2401651,4.1
2401701,4.0
2401800,4.7
2401859,3.6
2401909,4.3
2402006,4.9
2402105,4.7
2402204,4.0
2402303,4.9
2402402,5.6
2402501,4.3
2402600,4.1
2402709,4.8
2402808,4.7
2402907,4.1
2403004,6.3
2403103,5.6
2403202,5.3
2403251,4.7
2403301,4.4
2403400,5.4
2403509,3.7
2403608,4.2
2403707,5.2
2403756,4.0
2403806,4.9
2403905,4.5
2404002,4.2
2404101,4.0
2404200,4.8
2404309,4.4
2404408,4.4
2404507,4.4
2404606,4.7
2404705,3.6
2404804,6.2
2404853,4.2
2404903,5.5
2405009,5.6
2405108,3.8
2405207,4.2
2405306,3.8
2405405,4.0
2405504,3.9
2405603,4.7
2405702,5.1
2405801,3.8
2405900,3.1
2406007,4.1
2406106,4.6
2406155,3.5
2406205,3.4
2406304,3.8
2406403,4.0
2406502,4.9
2406601,3.7
2406700,5.4
2406809,3.9
2406908,5.1
2407005,4.7
2407104,4.3
2407203,4.0
2407252,4.7
2407302,3.9
2407401,4.7
2407500,4.0
2407609,4.2
2407708,4.4
2407807,4.1
2408003,5.3
2408102,4.8
2408201,4.2
2408300,3.9
2408409,4.4
2408508,4.9
2408607,4.1
2408706,3.7
2408805,3.8
2408904,5.4
2408953,3.5
2409100,4.3
2409209,4.0
2409308,4.3
2409332,4.6
2409407,5.0
2409506,4.7
2409605,3.6
2409704,3.9
2409803,4.1
2409902,4.1
2410009,4.6
2410108,3.8
2410207,4.7
2410256,3.4
2410306,4.1
2410405,3.7
2410504,4.0
2410603,5.1
2410702,5.4
2410801,4.6
2410900,3.7
2411007,4.7
2411056,4.7
2411106,5.4
2411205,4.2
2411403,4.5
2411429,6.0
2411502,4.2
2411601,3.8
2411700,4.8
2411809,5.3
2411908,4.6
2412005,4.0
2412104,5.6
2412203,4.0
2412302,3.8
2412401,5.6
2412500,5.2
2412559,4.5
2412609,4.2
2412708,4.7
2412807,3.8
2412906,4.1
2413003,5.2
2413102,3.8
2413201,3.8
2413300,4.6
2413359,4.5
2413409,5.0
2413508,5.0
2413557,5.0
2413607,4.9
2413706,4.2
2413805,5.1
2413904,3.5
2414001,4.2
2414100,4.5
2414159,4.7
2414209,4.2
2414308,4.1
2414407,4.2
2414456,3.9
2414506,3.8
2414605,4.3
2414704,3.3
2414753,4.3
2414803,3.8
2414902,4.9
2415008,3.8
2500106,6.1
2500205,4.8
2500304,4.3
2500403,4.7
2500502,3.8
2500536,5.0
2500577,4.6
2500601,3.6
2500700,4.6
2500734,5.3
2500775,4.4
2500809,3.8
2500908,4.3
2501005,4.3
2501104,4.2
2501203,5.3
2501302,3.9
2501351,4.7
2501401,3.8
2501500,4.5
2501534,5.3
2501575,5.4
2501609,5.0
2501708,4.9
2501807,4.4
2501906,4.8
2502003,4.8
2502052,5.3
2502102,4.1
2502151,5.9
2502201,4.2
2502300,4.9
2502409,3.8
2502508,4.6
2502607,4.4
2502706,3.7
2502805,5.1
2502904,4.3
2503001,4.0
2503100,6.5
2503209,4.8
2503308,3.5
2503407,4.7
2503506,4.8
2503555,3.7
2503605,4.1
2503704,4.8
2503753,5.3
2503803,3.5
2503902,4.9
2504009,5.2
2504033,3.5
2504074,5.1
2504108,5.5
2504157,4.9
2504207,4.2
2504306,4.6
2504355,4.8
2504405,5.2
2504504,4.5
2504603,4.2
2504702,5.3
2504801,4.5
2504850,7.1
2504900,3.6
2505006,4.3
2505105,5.7
2505204,3.7
2505238,3.8
2505279,4.1
2505303,4.7
2505352,4.3
2505402,4.5
2505600,3.8
2505709,5.6
2505808,3.7
2505907,4.0
2506004,5.4
2506103,4.1
2506202,5.5
2506251,5.5
2506301,4.6
2506400,3.3
2506509,5.6
2506608,4.8
2506707,4.4
2506806,3.7
2506905,4.7
2507002,4.4
2507101,4.1
2507200,3.9
2507309,4.5
2507408,4.0
2507507,4.9
2507606,4.2
2507705,4.4
2507804,4.4
2507903,4.5
2508000,5.0
2508109,4.7
2508208,4.4
2508307,4.7
2508406,4.2
2508505,5.3
2508554,4.5
2508604,4.2
2508703,4.0
2508802,5.1
2508901,3.5
2509008,5.1
2509057,2.8
2509107,4.2
2509156,4.1
2509206,4.7
2509305,4.4
2509339,4.2
2509370,4.9
2509396,4.8
2509404,4.3
2509503,5.8
2509602,5.0
2509701,5.9
2509800,4.4
2509909,4.2
2510006,4.3
2510105,4.5
2510204,4.5
2510303,5.8
2510402,5.0
2510501,5.3
2510600,4.7
2510659,4.3
2510709,5.1
2510808,4.7
