Código do Município,ideb_2017_municipio
2510907,5.2
2511004,4.8
2511103,5.4
2511202,4.8
2511301,4.1
2511400,5.6
2511509,3.7
2511608,4.2
2511707,3.9
2511806,4.2
2511905,4.1
2512002,4.7
2512036,4.4
2512077,4.7
2512101,6.0
2512200,6.0
2512309,5.8
2512408,4.6
2512507,5.3
2512606,5.4
2512705,4.8
2512721,3.8
2512747,4.9
2512754,3.9
2512762,4.9
2512788,3.9
2512804,5.0
2512903,4.2
2513000,4.4
2513158,4.3
2513208,5.9
2513307,5.8
2513356,4.4
2513406,5.6
2513505,4.9
2513604,4.0
2513653,5.5
2513703,4.0
2513802,5.2
2513851,4.5
2513901,4.4
2513927,5.5
2513943,6.2
2513968,4.4
2513984,6.0
2514008,3.9
2514107,4.5
2514206,4.8
2514305,5.7
2514404,3.9
2514453,3.8
2514503,5.0
2514602,4.1
2514651,5.1
2514701,5.5
2514800,5.1
2514909,5.6
2515005,3.7
2515104,4.8
2515203,4.7
2515302,4.5
2515401,4.8
2515500,4.5
2515609,4.4
2515708,6.0
2515807,3.6
2515906,4.2
2515930,4.7
2515971,5.2
2516003,4.6
2516102,4.1
2516151,4.6
2516201,4.9
2516300,4.8
2516409,4.6
2516508,4.3
2516607,5.5
2516706,4.8
2516755,4.3
2516805,4.5
2516904,4.4
2517001,3.7
2517100,6.6
2517209,5.6
2517407,5.0
2600054,4.5
2600104,5.5
2600203,4.6
2600302,4.4
2600401,4.6
2600500,5.1
2600609,4.8
2600708,3.4
2600807,4.8
2600906,4.5
2601003,4.4
2601052,4.6
2601102,4.3
2601201,5.8
2601300,6.4
2601409,4.4
2601508,4.9
2601607,4.8
2601706,4.3
2601805,4.7
2601904,5.5
2602001,4.0
2602100,4.6
2602209,5.1
2602308,7.2
2602407,5.2
2602506,6.1
2602605,4.5
2602704,4.9
2602803,4.5
2602902,4.8
2603009,5.1
2603108,5.1
2603207,4.9
2603306,3.9
2603454,5.0
2603504,4.6
2603603,4.7
2603702,4.8
2603801,5.0
2603900,6.2
2603926,4.2
2604007,4.7
2604106,5.2
2604155,5.2
2604205,4.1
2604304,4.9
2604403,4.1
2604502,4.2
2604601,4.3
2604700,4.1
2604809,4.7
2604908,4.7
2605004,4.7
2605103,4.7
2605152,6.2
2605202,4.0
2605301,5.1
2605400,5.2
2605459,6.2
2605509,4.3
2605608,5.1
2605707,4.7
2605806,4.7
2605905,3.5
2606002,4.7
2606101,4.2
2606200,4.0
2606309,5.5
2606408,4.2
2606507,4.6
2606606,4.8
2606705,5.1
2606804,4.6
2606903,5.2
2607000,4.1
2607109,5.5
2607208,4.5
2607307,4.8
2607406,4.4
2607505,4.1
2607604,4.8
2607653,4.3
2607703,5.3
2607752,5.1
2607802,3.6
2607901,5.2
2607950,4.4
2608008,3.9
2608057,4.8
2608107,4.8
2608206,4.3
2608255,5.5
2608305,5.6
2608404,4.8
2608453,4.5
2608503,4.5
2608602,4.5
2608701,4.6
2608750,6.3
2608800,4.7
2608909,5.4
2609006,4.5
2609105,4.7
2609154,3.9
2609204,4.0
2609303,4.0
2609402,4.0
2609501,4.5
2609600,4.5
2609709,6.3
2609808,3.8
2609907,3.8
2610004,4.8
2610103,3.5
2610202,7.1
2610301,5.0
2610400,4.7
2610509,5.1
2610608,4.1
2610707,4.7
2610806,4.5
2610905,4.5
2611002,5.4
2611101,5.8
2611200,4.9
2611309,4.2
2611408,3.9
2611507,4.7
2611533,6.0
2611606,5.0
2611705,4.5
2611804,4.4
2611903,3.9
2612000,5.1
2612109,5.2
2612208,5.3
2612307,5.6
2612406,5.0
2612455,4.9
2612471,4.9
2612505,5.3
2612554,4.7
2612604,3.9
2612703,5.2
2612802,4.8
2612901,4.4
2613008,5.6
2613107,4.8
2613206,5.1
2613305,4.5
2613404,4.2
2613503,5.3
2613602,5.8
2613701,4.2
2613800,4.4
2613909,5.1
2614006,5.1
2614105,4.7
2614204,4.4
2614303,4.6
2614402,5.7
2614501,5.0
2614600,5.5
2614709,4.2
2614808,5.2
2614857,4.7
2615003,5.4
2615102,5.4
2615201,5.5
2615300,5.0
2615409,4.4
2615508,4.7
2615607,5.3
2615706,6.2
2615805,3.9
2615904,5.7
2616001,4.7
2616100,4.1
2616183,5.1
2616209,4.4
2616308,4.5
2616407,4.2
2616506,4.8
2700102,4.7
2700201,4.2
2700300,5.0
2700409,4.2
2700508,4.2
2700607,5.2
2700706,4.8
2700805,5.8
2700904,3.8
2701001,5.0
2701100,5.4
2701209,5.0
2701308,4.6
2701357,4.1
2701407,6.2
2701506,4.0
2701605,4.8
2701704,4.3
2701803,4.4
2701902,4.2
2702009,4.6
2702108,4.5
2702207,4.4
2702306,8.5
2702355,4.2
2702405,4.2
2702504,5.0
2702553,4.6
2702603,4.6
2702702,5.2
2702801,4.9
2702900,4.1
2703007,4.6
2703106,4.6
2703205,4.7
2703304,5.0
2703403,4.8
2703502,5.1
2703601,3.1
2703700,5.0
2703759,7.2
2703809,4.4
2703908,4.8
2704005,6.1
2704104,4.3
2704203,5.1
2704302,5.0
2704401,4.4
2704500,4.0
2704609,4.6
2704708,4.8
2704807,4.4
2704906,5.5
2705002,4.9
2705101,4.5
2705200,5.8
2705309,4.3
2705408,3.7
2705507,5.1
2705606,3.6
2705705,4.4
2705804,4.2
2705903,4.8
2706000,4.0
2706109,4.3
2706208,5.3
2706307,5.0
2706406,4.4
2706422,5.5
2706448,4.7
2706505,3.6
2706604,4.7
2706703,5.1
2706802,5.2
2706901,4.3
2707008,6.1
2707107,4.6
2707206,4.2
2707305,4.6
2707404,4.5
2707503,4.5
2707602,4.7
2707701,4.8
2707800,6.3
2707909,3.8
2708006,4.1
2708105,5.0
2708204,4.1
2708303,5.5
2708402,5.3
2708501,4.6
2708600,5.3
2708709,5.4
2708808,4.4
2708907,4.4
2708956,4.7
2709004,4.4
2709103,5.6
2709152,6.9
2709202,3.9
2709301,5.2
2709400,5.7
2800100,5.0
2800209,4.1
2800308,4.6
2800407,4.4
2800506,4.2
2800605,4.1
2800670,4.3
2800704,3.4
2801009,4.3
2801108,5.0
2801207,4.1
2801306,4.0
2801405,4.2
2801504,4.2
2801603,4.1
2801702,4.3
2801900,3.8
2802007,3.9
2802106,3.9
2802205,3.5
2802304,3.7
2802403,4.1
2802502,3.6
2802601,5.1
2802700,3.6
2802809,4.2
2802908,4.6
2803005,4.9
2803104,4.1
2803203,4.3
2803302,4.9
2803401,3.9
2803500,4.4
2803609,3.8
2803708,4.5
2803807,4.2
2803906,4.1
2804003,3.5
2804102,4.2
2804201,3.8
2804300,3.7
2804409,3.8
2804458,4.0
2804508,4.3
2804607,4.2
2804706,4.1
2804805,4.6
2804904,3.7
2805000,3.7
2805109,3.8
2805208,4.0
2805307,4.6
2805406,3.6
2805505,4.9
2805604,3.5
2805703,4.0
2805802,4.0
2805901,3.8
2806008,4.3
2806107,4.3
2806206,4.1
2806305,3.9
2806404,3.9
2806503,3.5
2806602,4.5
2806701,4.1
2806800,4.7
2806909,4.2
2807006,3.4
2807105,4.4
2807204,4.0
2807303,4.6
2807402,4.8
2807501,4.6
2807600,4.2
2900108,5.6
2900207,4.9
2900306,3.9
2900355,5.1
2900405,3.7
2900504,4.2
2900603,3.8
2900702,4.2
2900801,4.8
2900900,3.4
2901007,5.0
2901106,4.3
2901155,4.9
2901205,4.6
2901304,5.7
2901353,4.0
2901403,4.6
2901502,5.0
2901601,4.0
2901700,4.1
2901809,5.1
2901908,3.4
2901957,3.9
2902005,4.5
2902054,4.0
2902104,3.5
2902203,4.0
2902252,3.4
2902302,3.8
2902401,3.8
2902500,5.1
2902609,4.5
2902658,4.4
2902708,4.2
2902807,5.5
2902906,4.1
2903003,5.9
2903201,5.0
2903235,5.1
2903276,4.4
2903300,5.2
2903409,4.0
2903508,4.9
2903607,3.3
2903706,4.6
2903805,5.1
2903904,4.8
2903953,4.7
2904001,5.2
2904050,5.0
2904100,5.2
2904209,6.1
2904308,5.1
2904407,4.7
2904506,4.4
2904605,6.1
2904704,4.0
2904753,4.5
2904803,5.0
2904852,3.8
2904902,3.8
2905008,6.4
2905107,4.6
2905156,4.5
2905206,5.1
2905305,4.9
2905404,4.4
2905503,3.7
2905602,3.7
2905701,4.8
2905800,4.1
2905909,4.1
2906006,4.4
2906105,4.3
2906204,4.4
2906303,4.0
2906402,3.8
2906501,4.7
2906600,4.9
2906709,4.3
2906808,3.5
2906824,4.2
2906857,4.9
2906873,4.4
2906899,4.1
2906907,4.8
2907004,3.8
2907103,4.4
2907202,4.2
2907301,4.4
2907400,5.1
2907509,4.8
2907558,4.6
2907608,4.5
2907707,4.6
2907806,4.4
2907905,3.7
2908002,4.2
2908101,4.9
2908200,4.6
2908309,4.3
2908408,4.3
2908507,4.5
2908606,4.0
2908705,6.1
2908804,5.2
2908903,3.7
2909000,6.3
2909109,5.1
2909208,4.6
2909307,4.4
2909406,4.5
2909505,4.7
2909604,5.1
2909703,4.9
2909802,4.7
2909901,4.9
2910008,3.9
2910057,4.5
2910107,5.3
2910206,5.7
2910305,4.6
2910404,4.5
2910503,3.9
2910602,3.7
2910701,4.1
2910727,4.4
2910750,5.4
2910776,5.8
2910800,4.5
2910859,4.1
2910909,4.5
2911006,4.2
2911105,4.5
2911204,5.3
2911253,4.6
2911303,5.4
2911402,4.0
2911501,4.5
2911600,4.7
2911659,4.6
2911709,4.9
2911808,4.2
2911857,4.9
2911907,4.8
2912004,6.0
2912103,4.7
2912202,4.4
2912301,4.9
2912400,4.8
2912509,5.0
2912608,4.0
2912707,4.4
2912806,5.1
2912905,4.2
2913002,5.7
2913101,4.3
2913200,4.8
2913309,4.1
2913408,4.7
2913457,4.2
2913507,4.2
2913606,4.6
2913705,3.7
2913804,3.7
2913903,4.4
2914000,4.4
2914109,5.4
2914208,4.8
2914307,4.3
2914406,5.6
2914505,4.6
2914604,5.5
2914653,4.3
2914703,4.7
2914802,4.0
2914901,4.3
2915007,5.1
2915106,4.9
2915205,4.9
2915304,3.7
2915353,4.4
2915403,3.7
2915502,4.1
2915601,5.2
2915700,4.4
2915809,3.6
2915908,4.0
2916005,5.1
2916104,4.3
2916203,4.5
2916302,4.1
2916401,4.5
2916500,4.1
2916609,4.3
2916708,5.4
2916807,4.5
2916856,7.1
2916906,4.1
2917003,4.0
2917102,4.3
2917201,5.2
2917300,4.6
2917334,4.6
2917359,5.8
2917409,6.6
2917508,4.9
2917607,4.1
2917706,4.5
2917805,4.3
2917904,4.4
2918001,4.4
2918100,3.7
2918209,4.9
2918308,4.1
2918357,4.7
2918407,5.4
2918456,4.6
2918506,4.8
2918555,4.0
2918605,5.1
2918704,4.9
2918753,4.8
2918803,4.3
2918902,4.9
2919009,4.2
2919058,4.6
2919108,4.2
2919157,4.6
2919207,4.5
2919306,4.7
2919405,6.8
2919504,5.8
2919553,5.5
2919603,4.2
2919702,5.1
2919801,5.4
2919900,4.2
2919926,5.1
2919959,5.8
2920007,4.5
2920106,4.6
2920205,3.9
2920304,5.7
2920403,4.3
2920452,5.3
2920502,4.8
2920601,4.0
2920700,4.1
2920809,4.8
2920908,4.0
2921005,5.7
2921054,5.2
2921104,5.0
2921203,4.6
2921302,4.2
2921401,4.6
2921450,5.1
2921500,4.0
2921609,4.1
2921708,4.4
2921807,6.1
2921906,5.1
2922003,4.5
2922052,4.3
2922102,4.8
2922201,4.4
2922250,4.8
2922300,3.8
2922409,4.2
2922508,5.1
2922607,4.4
2922656,4.1
2922706,3.8
2922730,4.5
2922755,4.5
2922805,5.4
2922854,4.3
2922904,4.2
2923001,5.0
2923035,6.4
2923050,4.0
2923100,4.3
2923209,4.3
2923308,4.3
2923357,4.1
2923407,4.2
2923506,5.2
2923605,5.1
2923704,4.4
2923803,5.1
2923902,5.3
2924009,5.3
2924108,3.7
2924207,3.8
2924306,5.9
2924405,3.5
2924504,4.8
2924603,4.5
2924652,5.1
2924678,4.4
2924702,5.8
2924801,3.9
2924900,5.2
2925006,4.8
2925105,4.7
2925204,5.2
2925253,3.6
2925303,4.5
2925402,4.2
2925501,4.1
2925600,5.1
2925709,4.9
2925758,4.8
2925808,4.7
2925907,4.1
2925931,4.6
2925956,4.3
2926004,4.0
2926103,4.6
2926202,4.2
2926301,3.9
2926400,6.1
2926509,4.0
2926608,5.5
2926657,3.8
2926707,6.2
2926806,5.2
2926905,4.3
2927002,4.8
2927101,5.2
2927200,4.4
2927309,4.4
2927408,5.3
2927507,4.0
2927606,5.1
2927705,4.3
2927804,4.3
2927903,4.3
2928000,4.5
2928059,3.7
2928109,5.0
2928208,4.6
2928307,3.5
2928406,4.0
2928505,4.6
2928604,4.5
2928703,4.8
2928802,4.4
2928901,4.9
2928950,4.3
2929008,4.0
2929057,5.4
2929107,4.9
2929206,5.0
2929255,5.0
2929305,4.3
2929354,3.7
2929370,4.2
2929404,4.9
2929503,4.9
2929602,4.7
2929701,4.3
2929750,4.2
2929800,4.1
2929909,5.8
2930006,6.4
2930105,4.0
2930154,4.6
2930204,4.1
2930303,4.9
2930402,4.3
2930501,3.8
2930600,5.4
2930709,4.5
2930758,4.6
2930766,4.1
2930774,5.1
2930808,5.9
2930907,4.5
2931004,4.3
2931053,5.2
2931103,4.2
2931202,4.2
2931301,5.3
2931350,5.0
2931400,4.1
2931509,4.5
2931608,4.1
2931707,3.7
2931806,4.7
2931905,5.1
2932002,5.2
2932101,4.5
2932309,4.0
2932408,4.6
2932457,4.0
2932507,4.3
2932606,6.0
2932705,3.6
2932804,4.7
2932903,4.2
2933000,5.1
2933059,3.6
2933109,4.2
2933158,4.5
2933174,4.3
2933208,4.3
2933257,5.6
2933307,4.7
2933406,5.9
2933455,5.3
2933505,4.0
2933604,4.6
3100104,6.6
3100203,7.0
3100302,6.8
3100401,6.4
3100500,5.8
3100609,6.6
3100708,5.7
3100807,7.6
3100906,6.1
3101003,6.1
3101102,6.2
3101201,6.5
3101300,6.4
3101409,6.3
3101508,5.9
3101607,6.5
3101631,7.3
3101706,4.7
3101805,4.7
3101904,6.6
3102001,7.0
3102050,6.4
3102100,6.5
3102209,7.1
3102308,6.2
3102407,5.1
3102506,6.4
3102605,7.0
3102704,5.9
3102803,6.7
3102852,7.2
3102902,6.9
3103009,6.7
3103108,6.5
3103207,6.1
3103405,6.0
3103504,6.5
3103603,5.2
3103702,6.7
3103751,6.0
3103801,7.7
3103900,7.4
3104007,6.8
3104106,6.6
3104205,7.0
3104304,6.6
3104403,5.7
3104452,7.0
3104502,5.5
3104601,6.0
3104700,5.9
3104809,5.1
3104908,6.4
3105004,6.5
3105103,7.0
3105202,6.4
3105301,6.5
3105400,6.3
3105509,5.6
3105608,6.7
3105707,6.1
3105905,6.8
3106002,6.1
3106101,5.6
3106200,6.4
3106309,5.8
3106408,6.3
3106507,6.5
3106606,5.9
3106655,5.9
3106705,6.1
3106804,6.8
3106903,6.3
3107000,6.5
3107109,6.5
3107208,6.5
3107307,6.4
3107406,6.7
3107505,6.3
3107604,7.0
3107802,6.5
3107901,6.3
3108008,7.0
3108107,5.7
3108206,6.3
3108255,5.3
3108305,7.0
3108404,6.7
3108503,6.2
3108552,6.4
3108602,6.5
3108701,7.0
3108800,5.2
3108909,6.7
3109006,6.4
3109105,6.4
3109204,6.4
3109253,6.7
3109303,5.8
3109402,5.6
3109451,6.1
3109501,6.7
3109600,6.8
3109709,7.2
3109808,6.4
3109907,7.0
3110004,6.6
3110103,4.9
3110202,6.9
3110301,6.5
3110509,5.9
3110608,6.6
3110707,6.8
3110806,4.9
3110905,6.0
3111002,6.9
3111101,6.4
3111150,5.6
3111200,6.8
3111309,7.2
3111408,5.5
3111507,6.2
3111606,6.6
3111705,6.3
3111804,6.5
3111903,5.9
3112000,7.4
3112059,5.6
3112109,6.2
3112208,6.3
3112307,7.1
3112406,6.1
3112505,6.1
3112604,6.3
3112653,5.7
3112703,5.0
3112802,7.5
3112901,5.9
3113008,5.7
3113107,6.5
3113206,6.9
3113305,5.8
3113404,6.5
3113503,6.3
3113602,5.9
3113701,5.8
3113800,5.4
3113909,6.3
3114006,7.4
3114105,6.3
3114204,6.6
3114303,7.1
3114402,6.9
3114501,7.1
3114550,6.0
3114600,6.8
3114709,7.1
3114808,7.0
3114907,7.1
3115003,7.5
3115102,6.4
3115201,6.1
3115300,6.0
3115359,7.0
3115409,6.0
3115458,5.6
3115474,6.0
3115508,6.1
3115607,6.7
3115706,6.5
3115805,6.3
3115904,5.6
3116001,6.2
3116100,6.1
3116159,6.2
3116209,5.2
3116308,6.6
3116407,6.5
3116506,6.1
3116605,7.1
3116704,6.9
3116803,6.0
3116902,6.0
3117009,5.5
3117108,7.5
3117207,6.1
3117306,5.4
3117405,5.7
3117504,6.1
3117603,6.9
3117702,5.6
3117801,7.1
3117836,5.4
3117876,6.5
3117900,6.5
3118007,6.4
3118106,4.9
3118205,5.4
3118304,6.7
3118403,6.1
3118502,7.1
3118601,6.2
3118700,6.7
3118809,6.2
3118908,6.3
3119005,7.5
3119104,6.2
3119203,6.3
3119302,6.9
3119401,6.3
3119500,5.6
3119609,6.0
3119708,6.6
3119906,7.4
3119955,7.3
3120003,6.6
3120102,5.5
3120151,5.0
3120201,6.6
3120300,5.4
3120409,6.2
3120508,7.0
3120607,6.5
3120706,6.5
3120805,6.6
3120839,5.2
3120870,6.4
3120904,6.4
3121001,6.7
3121100,7.2
3121209,6.3
3121258,5.3
3121308,7.1
3121407,6.8
3121506,7.1
3121605,6.5
3121704,6.2
3121803,6.3
3121902,6.2
3122009,6.0
3122108,5.8
3122207,6.5
3122306,7.0
3122355,6.0
3122405,6.8
3122454,5.6
3122470,6.5
3122504,6.8
3122603,6.5
3122702,8.0
3122801,7.4
3122900,6.7
3123007,6.9
3123106,5.8
3123205,6.4
3123403,5.7
3123502,6.3
3123528,6.4
3123601,6.0
3123700,6.3
3123809,6.5
3123858,6.5
3123908,6.7
3124005,6.3
3124104,5.8
3124203,5.8
3124302,5.8
3124401,7.5
3124500,6.9
3124609,5.8
3124708,6.2
3124807,6.0
3124906,5.9
3125002,5.7
3125101,6.6
3125200,6.7
3125309,6.0
3125408,4.6
3125507,6.9
3125606,5.4
3125705,5.9
3125804,6.5
3125903,6.4
3125952,6.0
3126000,7.4
3126109,7.3
3126208,6.3
3126307,7.3
3126406,7.1
3126505,7.0
3126604,5.7
3126703,5.5
3126752,5.3
3126802,5.8
3126901,5.5
3126950,6.4
3127008,6.2
3127057,5.9
3127073,6.4
3127107,6.4
3127206,5.3
3127305,6.0
3127339,6.4
3127354,6.0
3127370,6.4
3127388,6.0
3127404,7.3
3127503,6.6
3127602,7.2
3127701,6.1
3127800,6.3
3127909,5.9
3128006,6.2
3128105,6.7
3128204,6.6
3128253,6.1
3128303,6.3
3128402,6.6
3128501,5.2
3128600,6.4
3128709,7.0
3128808,7.5
3128907,6.5
3129004,6.5
3129103,6.0
3129202,6.0
3129301,6.5
3129400,5.9
3129509,6.6
3129608,5.5
3129657,6.2
3129707,6.4
3129806,6.2
3129905,6.4
3130002,4.9
3130051,5.3
3130101,6.4
3130200,6.7
3130309,6.5
3130408,6.5
3130507,6.9
3130556,6.0
3130606,6.2
3130655,5.8
3130705,5.8
3130804,6.0
3130903,6.0
3131000,5.7
3131109,5.9
3131158,6.4
3131208,7.0
3131307,6.7
3131406,6.1
3131505,6.8
3131604,6.6
3131703,6.4
3131802,5.9
3131901,6.7
3132008,6.8
3132107,5.6
3132206,7.0
3132305,5.6
3132404,7.0
3132503,6.7
3132602,7.6
3132701,5.7
3132800,7.0
3132909,7.3
3133006,5.8
3133105,7.0
3133204,6.0
3133303,6.0
3133402,6.8
3133501,6.5
3133600,6.4
3133709,6.4
3133758,7.3
3133808,7.4
3133907,6.3
3134004,5.6
3134103,6.0
3134202,6.3
3134301,6.8
3134400,6.6
3134509,7.0
3134608,6.2
3134707,5.5
3134806,6.9
3134905,6.4
3135001,6.0
3135050,5.7
3135076,4.4
3135100,6.4
3135209,5.5
3135308,7.4
3135357,6.7
3135407,6.0
3135456,5.7
3135506,5.9
3135605,6.1
3135704,6.9
3135803,5.5
3135902,6.9
3136009,6.0
3136108,7.2
3136207,6.8
3136306,6.3
3136405,6.9
3136504,5.4
3136520,6.2
3136553,6.1
3136579,5.3
3136603,6.2
3136652,6.5
3136702,5.6
3136801,6.2
3136900,7.0
3136959,5.1
3137007,5.1
3137106,6.9
3137205,7.2
3137304,6.0
3137403,7.1
3137502,7.4
3137536,6.6
3137601,6.5
3137700,6.0
3137809,7.0
3137908,7.5
3138005,6.2
3138104,6.2
3138203,6.3
3138302,7.0
3138351,7.2
3138401,5.7
3138500,6.3
3138609,6.0
3138625,5.8
3138658,6.2
3138674,6.4
3138682,6.2
3138708,7.4
3138807,6.5
3138906,5.5
3139003,7.2
3139102,6.4
3139201,5.8
3139250,5.9
3139300,5.2
3139409,6.3
3139508,6.0
3139607,6.4
3139706,5.6
3139805,6.0
3139904,7.0
3140001,6.1
3140100,5.9
3140159,6.3
3140209,6.4
3140308,6.4
3140407,7.4
3140506,6.7
3140530,6.2
3140555,5.7
3140605,5.6
3140704,6.2
3140803,5.3
3140852,5.2
3140902,5.3
3141009,6.5
3141108,6.7
3141207,6.2
3141306,6.7
3141405,5.5
3141504,5.7
3141603,6.3
3141702,5.9
3141801,6.5
3141900,5.5
3142007,5.4
3142106,6.7
3142205,6.6
3142254,5.1
3142304,6.7
3142403,6.8
3142502,6.3
3142601,7.2
3142700,6.2
3142809,5.8
3142908,6.1
3143005,6.3
3143104,6.9
3143153,5.9
3143203,6.4
3143302,6.4
3143401,6.4
3143450,5.8
3143500,7.2
3143609,6.4
3143708,6.4
3143807,6.2
3143906,6.6
3144003,6.5
3144102,6.6
3144201,5.9
3144300,5.7
3144359,5.5
3144375,6.1
3144409,7.1
3144508,5.9
