Código do Município,ideb_2017_municipio
3144607,6.6
3144656,5.7
3144672,5.7
3144706,6.5
3144805,6.1
3144904,5.8
3145000,7.4
3145059,5.4
3145109,6.7
3145208,6.6
3145307,5.8
3145356,6.0
3145372,5.6
3145406,6.3
3145455,6.0
3145505,6.1
3145604,6.6
3145703,6.7
3145802,6.4
3145851,5.8
3145877,5.9
3145901,6.6
3146008,6.9
3146107,6.2
3146206,5.6
3146255,5.5
3146305,5.6
3146404,6.9
3146503,7.6
3146552,6.0
3146602,6.2
3146701,5.8
3146750,5.1
3146909,6.2
3147006,6.1
3147105,6.8
3147204,6.6
3147303,6.9
3147402,6.5
3147501,6.0
3147600,6.6
3147709,7.2
3147808,5.6
3147907,6.9
3147956,5.7
3148004,7.2
3148103,6.7
3148202,5.5
3148301,6.2
3148400,5.1
3148509,5.5
3148608,6.2
3148707,5.5
3148756,5.3
3148806,6.2
3148905,7.1
3149002,6.6
3149101,6.1
3149150,5.4
3149200,5.8
3149309,6.5
3149408,6.4
3149507,5.8
3149606,7.1
3149705,6.9
3149804,7.0
3149903,7.0
3149952,5.3
3150000,5.7
3150109,6.1
3150158,6.0
3150208,5.3
3150307,6.4
3150505,7.1
3150539,6.2
3150570,5.6
3150604,7.0
3150703,5.5
3150802,6.9
3150901,5.9
3151008,6.7
3151107,5.5
3151206,6.0
3151305,6.9
3151404,6.5
3151503,6.7
3151602,5.8
3151701,7.0
3151800,6.3
3151909,6.5
3152006,6.8
3152105,5.9
3152131,5.9
3152170,5.5
3152204,6.4
3152303,6.5
3152402,5.1
3152501,6.6
3152600,6.2
3152709,6.5
3152808,5.9
3152907,6.5
3153004,5.7
3153103,6.9
3153202,6.3
3153301,5.7
3153400,7.0
3153509,5.9
3153608,6.0
3153707,6.2
3153806,5.7
3153905,6.1
3154002,6.5
3154101,5.8
3154150,6.0
3154200,6.3
3154309,6.1
3154408,6.7
3154457,6.5
3154507,6.2
3154606,5.8
3154705,6.0
3154804,5.7
3154903,5.7
3155009,6.5
3155108,6.3
3155207,7.1
3155306,6.7
3155405,6.0
3155504,7.3
3155603,6.3
3155702,6.9
3155801,6.5
3155900,5.4
3156007,5.7
3156106,6.9
3156205,6.0
3156304,5.7
3156403,5.6
3156452,6.3
3156502,5.7
3156601,5.8
3156700,6.0
3156809,6.0
3156908,6.4
3157005,6.3
3157104,5.1
3157203,6.8
3157252,6.3
3157278,5.6
3157302,6.3
3157336,5.0
3157377,5.1
3157401,5.8
3157500,5.9
3157609,5.0
3157658,5.8
3157708,6.9
3157807,6.1
3157906,5.8
3158003,6.4
3158102,5.6
3158201,6.2
3158300,7.3
3158409,6.5
3158508,6.4
3158607,5.1
3158706,5.7
3158805,6.2
3158904,6.0
3158953,6.3
3159001,6.2
3159100,6.0
3159209,6.9
3159308,5.9
3159357,6.3
3159506,6.8
3159605,6.8
3159704,6.8
3159803,6.6
3159902,6.1
3160009,7.0
3160108,7.1
3160207,5.6
3160306,5.2
3160405,7.3
3160454,6.0
3160504,7.0
3160603,6.4
3160702,6.0
3160801,6.4
3160900,7.5
3160959,7.1
3161007,7.3
3161056,5.6
3161106,5.6
3161205,6.5
3161304,6.1
3161403,6.5
3161502,6.9
3161601,6.5
3161650,5.8
3161700,7.0
3161809,7.1
3161908,7.0
3162005,6.9
3162104,6.4
3162203,7.2
3162252,6.6
3162302,6.7
3162401,5.8
3162450,5.1
3162500,6.6
3162559,5.9
3162575,7.3
3162609,6.5
3162658,5.7
3162708,6.9
3162807,5.9
3162906,6.2
3162922,6.2
3162948,8.1
3162955,5.7
3163003,6.1
3163102,6.4
3163201,6.7
3163300,5.6
3163409,5.9
3163508,6.4
3163607,5.8
3163706,6.9
3163805,6.3
3163904,8.0
3164001,5.3
3164100,5.8
3164209,5.7
3164308,6.9
3164407,6.6
3164431,6.0
3164472,6.3
3164506,5.9
3164704,6.9
3164803,6.4
3164902,6.5
3165008,6.8
3165107,5.9
3165305,6.5
3165404,5.8
3165503,6.2
3165537,7.0
3165552,6.0
3165560,6.4
3165578,6.7
3165602,5.4
3165701,6.7
3165800,6.5
3165909,7.0
3166006,7.0
3166105,5.2
3166204,6.7
3166303,6.1
3166402,6.9
3166501,5.2
3166709,5.5
3166808,6.5
3166907,6.3
3166956,6.1
3167004,6.3
3167103,5.8
3167202,6.4
3167301,6.5
3167400,6.8
3167509,3.7
3167608,5.7
3167707,5.8
3167806,7.0
3167905,5.7
3168002,6.8
3168051,6.7
3168101,6.2
3168309,5.7
3168408,6.0
3168507,6.1
3168606,5.7
3168705,6.7
3168804,5.7
3168903,6.9
3169000,6.6
3169059,6.8
3169109,6.0
3169208,6.3
3169307,6.8
3169356,6.6
3169406,6.6
3169505,5.6
3169604,6.3
3169703,7.1
3169802,6.2
3169901,6.7
3170008,5.4
3170057,6.2
3170107,6.0
3170206,6.1
3170305,5.5
3170404,6.3
3170438,5.9
3170479,6.2
3170503,5.9
3170529,5.4
3170578,6.0
3170602,7.2
3170651,6.9
3170701,6.6
3170750,6.7
3170800,6.2
3170909,6.4
3171006,6.6
3171030,5.2
3171071,7.4
3171105,4.6
3171154,6.2
3171204,6.0
3171303,6.3
3171402,6.0
3171501,4.9
3171600,5.9
3171709,6.5
3171808,6.2
3171907,6.4
3172004,6.5
3172103,5.4
3172202,6.8
3200102,6.4
3200136,6.8
3200169,6.1
3200201,5.8
3200300,6.3
3200359,6.3
3200409,6.0
3200508,4.9
3200607,6.4
3200706,5.6
3200805,5.8
3200904,5.9
3201001,5.9
3201100,5.5
3201159,6.2
3201209,5.7
3201308,5.4
3201407,6.4
3201506,6.0
3201605,6.0
3201704,5.8
3201803,4.9
3201902,6.4
3202009,5.4
3202108,5.8
3202207,5.4
3202256,6.2
3202306,5.2
3202405,5.8
3202454,5.5
3202504,6.0
3202553,5.0
3202603,6.6
3202652,5.8
3202702,6.4
3202801,5.6
3202900,6.5
3203007,5.4
3203056,5.7
3203106,5.8
3203130,6.2
3203163,5.9
3203205,5.6
3203304,6.7
3203320,5.7
3203346,6.7
3203353,6.5
3203403,5.8
3203502,5.5
3203601,6.2
3203700,5.8
3203809,5.6
3203908,6.2
3204005,5.7
3204054,5.7
3204104,5.9
3204203,5.4
3204252,5.8
3204302,5.9
3204351,5.9
3204401,6.1
3204500,5.8
3204559,6.3
3204609,6.1
3204658,5.8
3204708,6.3
3204807,5.4
3204906,5.5
3204955,6.5
3205002,5.6
3205010,5.8
3205036,6.0
3205069,6.3
3205101,5.3
3205150,6.8
3205176,6.6
3205200,5.6
3205309,5.6
3300100,5.1
3300159,5.9
3300209,5.1
3300225,5.6
3300233,5.9
3300258,5.0
3300308,5.2
3300407,5.5
3300456,4.3
3300506,5.4
3300605,5.9
3300704,5.0
3300803,4.7
3300902,5.9
3300936,5.0
3300951,6.2
3301009,4.6
3301108,5.6
3301157,4.6
3301207,5.3
3301306,5.7
3301504,5.5
3301603,5.0
3301702,4.6
3301801,5.4
3301850,5.0
3301876,6.1
3301900,4.9
3302007,4.6
3302056,5.6
3302106,5.8
3302205,6.4
3302254,5.7
3302270,4.5
3302304,5.0
3302403,5.9
3302452,5.7
3302502,4.3
3302601,5.3
3302700,5.5
3302809,6.1
3302858,4.7
3302908,6.6
3303005,5.9
3303104,5.1
3303203,4.8
3303302,5.4
3303401,5.9
3303500,4.7
3303609,5.7
3303708,5.5
3303807,5.7
3303856,6.3
3303906,5.6
3303955,5.6
3304003,5.5
3304102,5.2
3304110,5.5
3304128,5.5
3304144,5.0
3304151,5.7
3304201,5.8
3304300,5.3
3304409,5.8
3304508,5.1
3304524,6.2
3304557,5.7
3304607,4.7
3304706,6.1
3304755,4.6
3304805,5.2
3304904,4.5
3305000,5.3
3305109,4.6
3305133,6.5
3305208,5.3
3305307,5.6
3305406,5.4
3305505,5.4
3305554,4.4
3305604,4.8
3305703,5.2
3305752,4.9
3305901,5.9
3306008,5.2
3306107,5.2
3306156,4.9
3306206,4.8
3306305,6.0
3500105,6.9
3500204,6.5
3500303,6.3
3500402,6.5
3500501,7.0
3500550,6.9
3500600,7.4
3500709,6.5
3500758,6.8
3500808,6.1
3500907,6.5
3501004,6.2
3501103,7.6
3501152,6.6
3501202,6.2
3501301,6.3
3501400,6.0
3501509,7.0
3501608,6.8
3501707,6.9
3501806,6.2
3501905,6.9
3502002,7.1
3502101,7.1
3502200,7.1
3502309,5.6
3502408,6.5
3502507,6.7
3502606,6.7
3502705,6.4
3502754,6.3
3502804,6.7
3502903,6.3
3503000,6.2
3503109,5.8
3503158,4.8
3503208,6.5
3503307,6.8
3503356,6.8
3503406,6.7
3503505,6.0
3503604,6.3
3503703,7.4
3503802,6.5
3503901,6.8
3503950,7.4
3504008,6.7
3504107,7.3
3504206,6.7
3504305,6.5
3504404,6.5
3504503,6.3
3504602,7.1
3504701,5.1
3504800,6.6
3504909,5.4
3505005,7.3
3505104,6.4
3505203,6.6
3505302,6.7
3505351,6.2
3505401,5.9
3505500,6.7
3505609,5.8
3505708,6.5
3505807,6.7
3505906,6.7
3506003,6.3
3506102,6.6
3506201,6.7
3506300,6.5
3506359,6.1
3506409,6.6
3506508,7.3
3506607,6.1
3506706,5.7
3506805,6.7
3506904,5.8
3507001,7.1
3507100,6.9
3507159,5.7
3507209,5.0
3507308,6.9
3507407,6.4
3507456,5.7
3507506,6.6
3507605,6.4
3507704,6.5
3507753,7.3
3507803,6.6
3507902,6.3
3508009,6.2
3508108,6.7
3508207,6.1
3508306,6.9
3508405,6.5
3508504,6.2
3508603,5.9
3508702,6.5
3508801,6.1
3508900,6.5
3509007,6.5
3509106,6.8
3509205,6.0
3509254,6.3
3509304,7.0
3509403,6.4
3509452,6.0
3509502,6.4
3509601,6.2
3509700,6.9
3509809,6.8
3509908,6.4
3509957,5.9
3510005,6.5
3510104,7.1
3510153,6.2
3510203,6.7
3510302,6.4
3510401,6.5
3510500,6.4
3510609,6.2
3510708,6.8
3510807,6.2
3510906,5.5
3511003,6.9
3511102,7.0
3511201,6.4
3511300,6.8
3511409,6.4
3511508,7.6
3511607,6.3
3511706,6.7
3511904,6.8
3512001,6.3
3512100,6.8
3512209,6.5
3512308,6.0
3512407,6.7
3512506,7.3
3512605,6.3
3512704,6.6
3512803,6.8
3512902,7.4
3513009,5.8
3513108,5.6
3513207,6.2
3513306,6.3
3513405,6.2
3513504,6.2
3513603,6.2
3513702,6.7
3513801,6.6
3513850,6.5
3513900,6.7
3514007,6.1
3514106,6.3
3514205,6.7
3514304,5.9
3514403,7.0
3514502,6.7
3514601,7.1
3514700,6.9
3514809,5.9
3514908,6.9
3514924,7.1
3514957,7.7
3515004,6.2
3515103,6.5
3515129,6.4
3515152,5.9
3515186,6.5
3515194,6.4
3515202,7.0
3515301,6.7
3515350,6.3
3515400,7.5
3515509,6.5
3515608,6.3
3515657,6.7
3515707,6.1
3515806,5.7
3515905,7.7
3516002,6.2
3516101,7.6
3516200,7.2
3516309,5.8
3516408,5.9
3516507,7.6
3516606,6.2
3516705,6.1
3516804,6.8
3516853,6.2
3516903,6.5
3517000,6.1
3517109,7.1
3517208,6.3
3517307,6.1
3517406,6.5
3517505,6.4
3517604,6.1
3517703,6.5
3517802,6.7
3517901,6.3
3518008,7.1
3518107,5.7
3518206,7.0
3518305,6.6
3518404,6.3
3518503,6.6
3518602,6.3
3518701,6.0
3518800,6.3
3518859,5.6
3518909,7.5
3519006,6.3
3519055,7.3
3519071,6.9
3519105,7.0
3519204,6.6
3519253,6.1
3519303,6.8
3519402,7.5
3519501,6.6
3519600,7.0
3519709,5.9
3519808,5.9
3519907,6.2
3520004,6.0
3520103,5.8
3520202,6.4
3520301,6.2
3520400,6.5
3520426,6.8
3520442,6.6
3520509,7.4
3520608,6.7
3520707,7.2
3520806,6.9
3520905,6.7
3521002,5.9
3521101,5.9
3521150,6.6
3521200,6.3
3521309,6.3
3521408,6.9
3521507,6.2
3521606,7.7
3521705,6.8
3521804,6.3
3521903,7.5
3522000,6.7
3522109,6.5
3522158,6.1
3522208,6.3
3522307,6.5
3522406,6.7
3522505,5.9
3522604,6.7
3522653,5.5
3522703,6.8
3522802,6.1
3522901,6.5
3523008,6.5
3523107,5.7
3523206,6.5
3523305,6.8
3523404,7.0
3523503,6.6
3523602,6.8
3523701,6.6
3523800,6.5
3523909,6.3
3524006,6.7
3524105,5.2
3524204,6.6
3524303,6.3
3524402,6.4
3524501,6.3
3524600,6.7
3524709,7.4
3524808,7.8
3524907,6.1
3525003,6.0
3525102,6.0
3525201,5.9
3525300,6.4
3525409,6.6
3525508,7.1
3525607,6.8
3525706,6.2
3525805,5.7
3525854,6.9
3525904,7.1
3526001,7.7
3526100,6.3
3526209,6.9
3526308,6.5
3526407,6.0
3526506,7.0
3526605,5.8
3526704,7.0
3526803,6.6
3526902,6.9
3527009,6.0
3527108,6.4
3527207,5.7
3527256,7.3
3527306,7.0
3527405,7.3
3527504,6.9
3527603,5.7
3527702,7.7
3527801,6.5
3527900,6.5
3528007,7.4
3528106,6.3
3528205,6.8
3528304,7.1
3528403,5.8
3528502,6.2
3528601,6.0
3528700,6.5
3528809,6.4
3528858,7.7
3528908,6.7
3529005,7.2
3529104,7.3
3529203,7.0
3529302,6.7
3529401,6.6
3529500,7.4
3529609,6.8
3529658,6.7
3529708,5.4
3529807,6.6
3529906,6.0
3530003,7.4
3530102,6.7
3530201,6.5
3530300,6.5
3530409,7.1
3530508,6.2
3530607,6.8
3530706,6.8
3530805,6.6
3530904,6.6
3531001,6.4
3531100,6.1
3531209,6.3
3531308,6.6
3531407,6.6
3531506,6.8
3531605,7.3
3531704,6.8
3531803,6.4
3531902,6.0
3532009,6.2
3532058,6.8
3532108,7.6
3532157,6.2
3532207,6.8
3532306,6.5
3532405,6.6
3532504,7.1
3532603,7.0
3532702,6.7
3532801,5.4
3532827,6.1
3532843,7.2
3532868,7.1
3532900,6.4
3533007,6.7
3533106,6.5
3533205,6.2
3533254,6.5
3533304,6.3
3533403,6.9
3533502,7.7
3533601,6.9
3533700,7.2
3533809,6.5
3533908,6.8
3534005,6.5
3534104,6.1
3534203,7.2
3534302,6.3
3534401,6.1
3534500,7.1
3534609,6.3
3534708,6.8
3534757,6.7
3534807,6.8
3534906,6.6
3535002,6.3
3535101,7.2
3535200,7.3
3535309,6.6
3535408,6.4
3535507,6.6
3535606,6.3
3535705,6.6
3535804,6.1
3535903,5.8
3536000,6.8
3536109,6.4
3536208,6.3
3536257,6.3
3536307,6.5
3536406,6.1
3536505,6.6
3536570,6.3
3536604,6.4
3536703,6.3
3536802,6.4
3536901,6.5
3537008,6.2
3537107,7.2
3537156,7.3
3537206,5.8
3537305,6.8
3537404,7.5
3537503,6.2
3537602,6.0
3537701,7.3
3537800,7.0
3537909,6.8
3538006,6.9
3538105,6.3
3538204,6.4
3538303,6.5
3538501,6.6
3538600,6.4
3538709,6.8
3538808,6.8
3538907,5.5
3539004,6.5
3539103,5.4
3539202,6.4
3539301,6.4
3539400,7.4
3539509,6.7
3539608,6.3
3539707,6.3
3539806,6.7
3539905,6.4
3540002,7.4
3540101,6.4
3540200,6.5
3540259,5.8
3540309,6.7
3540408,6.3
3540507,6.1
3540606,6.5
3540705,6.5
3540754,5.9
3540804,6.6
3540853,6.6
3540903,6.2
3541000,6.4
3541059,6.2
3541109,6.0
3541208,6.2
3541307,6.6
3541406,6.5
3541505,7.3
3541604,6.4
3541653,5.9
3541703,6.7
3541802,6.6
3541901,5.3
3542008,7.8
3542107,6.4
3542206,7.0
3542305,6.5
3542404,6.8
3542503,6.9
3542602,6.8
3542701,6.2
3542800,6.1
3542909,6.1
3543006,6.9
3543105,6.5
3543204,6.9
3543238,6.1
3543253,6.6
3543303,7.0
3543402,6.1
3543501,6.3
3543600,6.4
3543709,5.9
3543808,6.4
3543907,6.8
3544004,6.2
3544103,6.7
3544202,6.7
3544251,6.8
3544301,6.7
3544400,6.9
3544509,7.1
3544608,5.8
3544707,7.1
3544806,6.6
3544905,6.4
3545001,6.5
3545100,6.3
3545159,6.9
3545209,6.8
3545308,6.8
3545407,7.3
3545506,5.7
3545605,6.8
3545704,6.5
3545803,7.0
3546009,6.7
3546108,6.4
3546207,6.8
3546256,5.9
3546306,6.5
3546405,6.8
3546504,6.7
3546603,7.0
3546702,6.7
3546801,6.6
3546900,6.4
3547007,5.4
3547106,6.7
3547205,8.2
3547304,6.6
3547403,6.1
3547502,6.6
3547601,6.0
3547650,7.8
3547700,6.2
3547809,6.5
3547908,7.2
3548005,5.7
3548054,6.7
3548104,7.1
3548203,6.6
3548302,5.3
3548401,7.1
3548500,6.0
3548609,6.5
3548708,6.9
3548807,7.5
3548906,7.1
3549003,7.3
3549102,6.8
3549201,6.3
3549250,7.0
3549300,7.2
3549409,6.7
3549508,5.6
3549607,4.9
3549706,6.7
3549805,6.9
3549904,6.9
3549953,6.6
3550001,6.0
3550100,6.4
3550209,6.6
3550308,6.3
3550407,6.2
3550506,7.5
3550605,5.9
3550704,6.1
3550803,7.2
3550902,5.8
3551009,5.8
3551108,5.9
3551207,5.9
3551306,7.1
3551405,5.7
3551504,6.2
3551603,6.8
3551702,7.2
3551801,6.1
3551900,6.4
3552007,5.5
3552106,7.5
3552205,6.7
3552304,7.0
3552403,6.2
3552502,6.3
3552551,7.1
3552601,7.9
3552700,6.6
3552809,6.8
3552908,6.9
3553005,7.7
3553104,6.0
3553203,6.2
3553302,5.7
3553401,7.7
3553500,7.0
3553609,6.1
3553658,6.0
3553708,6.2
3553807,7.0
3553856,6.7
3553906,6.6
3553955,6.8
3554003,6.4
3554102,6.4
3554201,6.3
3554300,6.5
3554409,6.7
3554508,5.8
3554607,6.1
3554656,6.8
3554706,6.2
3554755,6.6
3554805,6.3
3554904,7.1
3554953,6.6
3555000,6.7
3555109,7.7
3555208,7.0
3555307,6.4
3555356,6.3
3555406,5.8
3555505,5.5
3555604,6.7
3555703,6.1
3555802,7.0
3555901,6.8
3556008,6.8
3556107,6.8
3556206,6.5
3556305,7.2
3556354,5.6
3556404,7.1
3556453,6.2
3556503,6.5
3556602,6.2
3556701,7.2
3556800,5.8
3556909,6.6
3556958,6.8
3557006,6.6
3557105,6.8
3557154,6.4
3557204,6.5
3557303,6.6
4100103,5.9
4100202,5.7
4100301,5.2
4100400,5.1
4100459,4.9
4100509,6.9
4100608,5.6
4100707,5.5
4100806,5.3
4100905,5.2
4101002,6.7
4101051,6.2
4101101,6.4
4101150,6.3
4101200,5.0
4101309,6.4
4101408,7.5
4101507,6.7
4101606,6.6
4101655,5.6
4101705,6.6
4101804,5.6
4101853,5.7
4101903,6.3
4102000,7.0
4102109,7.0
4102208,7.5
4102307,6.0
4102406,6.0
4102505,5.3
4102604,5.3
4102703,5.9
4102752,5.6
4102802,5.9
4102901,6.1
4103008,7.0
4103024,6.7
4103040,5.5
4103057,5.3
4103107,5.5
4103156,7.2
4103206,6.3
4103222,7.7
4103305,6.4
4103354,6.5
4103370,5.0
4103404,6.0
4103453,7.0
4103479,5.9
4103503,6.1
4103602,5.5
4103701,6.7
4103800,6.7
4103909,5.8
4103958,5.4
4104006,5.7
4104055,5.8
4104105,5.6
4104204,6.2
4104253,6.1
4104303,6.3
4104402,6.6
4104428,5.5
4104451,5.4
4104501,6.6
4104600,6.7
4104659,6.1
4104709,6.4
4104808,6.5
4104907,6.8
4105003,5.9
4105102,6.1
4105201,4.9
4105300,6.9
4105409,6.1
4105508,6.6
4105607,6.1
4105706,5.6
4105805,6.0
4105904,6.3
4106001,5.3
4106100,6.1
4106209,5.7
4106308,6.1
4106407,5.8
4106456,5.2
4106506,6.1
4106555,5.9
4106571,6.3
4106605,6.8
4106704,5.7
4106803,6.3
4106852,6.9
4106902,6.4
4107009,5.7
4107108,5.7
4107124,5.7
4107157,6.0
4107207,6.8
4107256,6.6
4107306,7.4
4107405,7.0
4107504,6.7
4107520,6.5
4107538,5.8
4107546,5.1
4107553,6.2
4107603,5.7
4107652,5.9
4107702,5.5
4107736,6.0
4107751,5.9
4107801,7.7
4107850,6.2
4107900,6.1
4108007,5.7
4108106,6.5
4108205,6.2
4108304,7.2
4108320,5.3
4108403,6.4
4108452,4.8
4108502,5.4
4108551,5.3
4108601,6.0
4108650,4.6
4108700,5.3
4108809,5.5
4108908,5.7
4108957,6.5
4109005,7.1
4109104,6.8
4109203,6.9
4109302,6.0
4109401,6.4
4109500,4.8
4109609,6.2
4109658,5.3
4109708,5.8
4109757,5.9
4109807,5.8
4109906,5.6
4110003,5.9
4110052,6.2
4110078,5.4
4110102,5.7
4110201,5.4
4110300,6.7
4110409,6.7
4110508,6.4
4110607,5.5
4110656,5.8
4110706,6.7
4110805,6.0
4110904,5.9
4110953,6.5
4111001,5.5
4111100,6.2
4111209,7.2
4111258,5.2
4111308,6.4
4111407,6.3
4111506,6.3
4111555,5.9
4111605,6.6
4111704,5.7
4111803,5.1
4111902,5.5
4112009,6.6
4112108,6.7
4112207,6.5
4112306,5.7
4112405,7.3
4112504,6.6
4112603,6.0
4112702,5.3
4112751,5.9
4112801,7.7
4112900,6.4
4112959,5.9
4113007,6.7
4113106,7.1
4113205,6.3
4113254,5.1
4113304,6.2
4113403,6.0
4113429,6.0
4113452,5.5
4113502,7.0
4113601,6.4
4113700,6.8
4113734,5.0
4113759,5.7
4113809,4.3
4113908,6.7
4114005,6.0
4114104,6.4
4114203,7.2
4114302,5.9
4114351,6.3
4114401,5.5
4114500,5.5
4114609,6.4
4114708,5.6
4114807,6.6
4114906,6.2
4115002,7.3
4115101,5.7
4115200,7.0
4115309,5.8
4115358,7.0
4115408,7.0
4115457,5.8
4115507,6.8
4115606,6.2
4115705,6.6
4115739,5.1
4115754,5.4
4115804,7.4
4115853,6.6
4115903,4.9
4116000,6.2
4116059,6.8
4116109,5.9
4116208,5.6
4116307,6.7
